Avg. Area Income,Avg. Area House Age,Avg. Area Number of Rooms,Area Population,Price,City
79545.45857,5.682861322,7.009188143,23086.8005,1059033.558,Surat
79248.64245,6.002899808,6.730821019,40173.07217,1505890.915,Ahmedabad
61287.06718,5.86588984,8.51272743,36882.1594,1058987.988,Vadodara
63345.24005,7.188236095,5.586728665,34310.24283,1260616.807,Rajkot
59982.19723,5.040554523,7.839387785,26354.10947,630943.4893,Bhavnagar
80175.75416,4.988407758,6.104512439,26748.42842,1068138.074,Jamnagar
64698.46343,6.025335907,8.147759585,60828.24909,1502055.817,Junagadh
78394.33928,6.989779748,6.620477995,36516.35897,1573936.564,Gandhinagar
59927.66081,5.36212557,6.393120981,29387.396,798869.5328,Gandhidham
81885.92718,4.42367179,8.167688003,40149.96575,1545154.813,Anand
80527.47208,8.093512681,5.0427468,47224.35984,1707045.722,Navsari
50593.6955,4.496512793,7.467627404,34343.99189,663732.3969,Morbi
39033.80924,7.671755373,7.250029317,39220.36147,1042814.098,Nadiyad
73163.66344,6.919534825,5.993187901,32326.12314,1291331.518,Surendranagar
69391.38018,5.344776177,8.406417715,35521.29403,1402818.21,Bharuch
73091.86675,5.443156467,8.517512711,23929.52405,1306674.66,Mehsana
79706.96306,5.067889591,8.219771123,39717.81358,1556786.6,Bhuj
61929.07702,4.788550242,5.097009554,24595.9015,528485.2467,Porbandar
63508.1943,5.94716514,7.187773835,35719.65305,1019425.937,Palanpur
62085.2764,5.739410844,7.091808104,44922.1067,1030591.429,Valsad
86294.99909,6.62745694,8.011897853,47560.77534,2146925.34,Vapi
60835.08998,5.551221592,6.517175038,45574.74166,929247.5995,Gondal
64490.65027,4.21032287,5.478087731,40358.96011,718887.2315,Veraval
60697.35154,6.170484091,7.150536572,28140.96709,743999.8192,Godhra
59748.85549,5.339339881,7.748681606,27809.98654,895737.1334,Patan
56974.47654,8.287562194,7.312879971,40694.86951,1453974.506,Kalol
82173.62608,4.018524685,6.992698757,38853.91807,1125692.507,Dahod
64626.88098,5.44335959,6.988753539,27784.74228,975429.4928,Botad
90499.05745,6.384358921,4.242191302,33970.16499,1240763.766,Amreli
59323.7921,6.97782794,8.273697078,37520.65773,1577017.76,Deesa
77811.52203,5.314460215,6.686686133,33754.7378,1246830.188,Jetpur
68652.60921,6.1243421,6.290820167,39355.62573,1170720.894,Bardoli
55041.35158,7.127128553,8.591923294,30122.47348,1071279.21,Umreth
50218.70846,6.118808131,7.333554072,16810.78331,534305.1323,Modasa
55909.3223,5.419562911,9.289854372,22355.23541,936368.9634,Surat
74372.81021,5.500128573,6.593045604,39395.15118,1199193.831,Ahmedabad
78667.9046,5.470652207,7.780836693,27637.65655,1233220.009,Vadodara
78699.5151,5.652783637,6.756453856,22836.60757,1081150.125,Rajkot
53128.18545,5.180664125,5.426902859,32947.71196,524712.7661,Bhavnagar
17796.63119,4.949557006,6.713905445,47162.18364,302355.836,Jamnagar
58566.84936,6.579691453,5.034525352,39705.46496,1026817.4,Junagadh
75537.79451,7.845215914,7.555660721,32778.19534,1762214.68,Gandhinagar
46147.05306,6.623332829,7.60683155,27161.12861,882057.1706,Gandhidham
70421.47649,6.90708297,7.634318731,43183.92849,1744932.211,Anand
62614.42062,5.499309697,7.440505218,26888.57956,1153871.47,Navsari
66394.87159,7.069512154,7.204639709,39741.07751,1499988.88,Morbi
73946.85107,4.863154306,7.537182365,35261.12702,1109588.38,Nadiyad
69144.74571,7.296224497,5.928223473,19030.61549,980177.3051,Surendranagar
77278.69703,6.238891015,6.919204136,21725.95429,1323952.027,Bharuch
86754.19663,6.604439819,6.252454805,43017.44076,1662494.736,Mehsana
74399.84098,6.382452912,7.252665322,41084.66282,1417819.74,Bhuj
49408.19834,5.825920476,5.831738973,26881.1306,549976.1456,Porbandar
62279.79005,6.108449991,6.30611635,35263.65314,1054770.981,Palanpur
73078.20409,5.92390639,6.445456691,54915.96178,1415647.553,Valsad
72942.70506,4.786222295,7.31988553,24377.90905,948788.2757,Vapi
63819.62285,5.949839471,8.022469239,27825.57206,1159596.519,Gondal
73265.44989,8.314761979,7.42559746,21030.96618,1547133.396,Veraval
68488.13117,6.116111748,7.18252748,18267.95471,1186688.506,Godhra
55193.85745,7.186120667,5.096917456,32537.81877,772111.9721,Patan
77434.68924,6.309271353,5.219754029,36252.34068,1172730.156,Kalol
66158.88159,4.476429066,6.91174261,37098.74217,1111085.017,Dahod
60502.90933,7.533380986,5.731824125,33579.63151,1022781.171,Botad
60910.89379,5.635466738,7.325973781,43347.804,1274474.546,Amreli
73931.97852,6.394107667,4.580839921,36543.06728,1213530.85,Deesa
59539.94845,6.018590243,7.007676166,58600.82715,1411730.477,Jetpur
56547.50719,5.435415183,6.515149877,37585.27458,858685.5659,Bardoli
65950.34702,5.476513158,6.717844306,40110.8476,1200961.821,Umreth
74533.16208,6.67935313,5.919230725,49481.56581,1520234.229,Modasa
66422.91905,7.12207185,7.078583745,31019.32482,1360908.32,Surat
74334.49485,5.419012564,6.261535284,41640.43566,1360920.53,Ahmedabad
63538.34616,4.764499308,7.168662411,43282.183,1146532.455,Vadodara
83953.10484,7.385134534,6.898846569,37283.35765,1789098.521,Rajkot
57279.06358,5.118108905,6.561520216,44023.79068,852099.464,Bhavnagar
56553.55025,5.691129213,7.021252354,29682.40986,746096.7289,Jamnagar
75795.57598,5.786780024,7.327325343,33197.77774,1534479.907,Junagadh
70848.78866,5.28232502,6.766444664,40458.73587,1215608.531,Gandhinagar
59787.4045,5.653120316,6.594592279,32402.10755,941594.3284,Gandhidham
64826.37189,4.010907337,8.290419813,60286.0431,1204598.037,Anand
65925.8538,7.605511954,7.070409541,34171.36007,1597655.258,Navsari
64419.25264,6.954422126,8.516160048,39318.17075,1492011.496,Morbi
58544.4603,8.562610576,7.276308629,30865.58695,1421216.504,Nadiyad
68791.79169,4.725552228,6.704201604,48423.32244,1132522.901,Surendranagar
82061.5652,4.182828228,5.963031884,36271.4085,1102821.438,Bharuch
80659.52544,5.436306202,7.100753432,52947.03636,1856211.35,Mehsana
66668.09352,6.184965339,7.863127437,47075.21223,1687998.933,Bhuj
64721.5645,5.677637527,6.971331701,36115.81636,1063423.007,Porbandar
65199.98994,6.445742898,6.937127028,28366.03543,1177289.886,Palanpur
74579.98953,4.639654131,5.521489299,42806.14664,1173474.379,Valsad
76273.67033,7.879751801,4.500165348,46974.57879,1637259.999,Vapi
67561.94206,5.251400747,7.658576339,35517.54187,1238938.291,Gondal
48904.98327,4.844972531,5.44895603,32960.75307,201898.0866,Veraval
72145.96721,6.39862599,8.258634923,28882.90085,1439506.102,Godhra
70805.61068,4.443728924,5.809147306,29268.82674,585608.6326,Patan
65383.33792,7.512526779,6.640032004,35114.40246,1294685.159,Kalol
95450.29309,6.595060685,6.850361008,39388.51552,2014851.344,Dahod
